0.33, 1.00, 0.12, 0.29, 0.00, 2.00, 0.00
1.00, 1.00, 0.02, 0.00, 0.00, 3.00, 0.00
0.26, 1.00, 0.03, 0.32, 1.00, 2.00, 1.00
0.06, 0.83, 0.05, 0.39, 1.00, 3.00, 1.00
0.15, 0.67, 0.05, 0.45, 1.00, 4.00, 1.00
0.23, 0.50, 0.05, 0.32, 0.00, 5.00, 1.00
0.00, 0.33, 0.02, 0.49, 1.00, 6.00, 1.00
0.11, 0.17, 0.02, 0.56, 0.00, 7.00, 1.00
0.00, 0.00, 0.05, 0.53, 0.00, 8.00, 1.00
0.00, 0.17, 0.03, 0.52, 1.00, 9.00, 1.00
0.12, 0.33, 0.02, 0.46, 1.00, 10.00, 1.00
0.10, 0.50, 0.02, 0.39, 0.00, 11.00, 1.00
0.00, 0.67, 0.03, 0.55, 0.00, 12.00, 1.00
0.00, 0.83, 0.02, 0.47, 0.00, 13.00, 1.00
0.00, 1.00, 0.05, 0.45, 0.00, 14.00, 1.00
0.12, 1.00, 0.05, 0.51, 0.00, 2.00, 2.00
0.00, 0.87, 0.01, 0.45, 1.00, 3.00, 2.00
0.06, 0.73, 0.02, 0.57, 1.00, 4.00, 2.00
0.18, 0.60, 0.04, 0.47, 0.00, 5.00, 2.00
0.00, 0.47, 0.04, 0.71, 0.00, 6.00, 2.00
0.00, 0.33, 0.01, 0.58, 0.00, 7.00, 2.00
0.00, 0.20, 0.01, 0.00, 0.00, 8.00, 2.00
0.14, 0.07, 0.02, 0.39, 0.00, 9.00, 2.00
0.14, 0.07, 0.05, 0.47, 0.00, 10.00, 2.00
0.15, 0.20, 0.05, 0.50, 0.00, 11.00, 2.00
0.00, 0.33, 0.05, 0.58, 0.00, 12.00, 2.00
0.25, 0.47, 0.02, 0.45, 0.00, 13.00, 2.00
0.00, 0.60, 0.01, 0.69, 1.00, 14.00, 2.00
0.11, 0.73, 0.04, 0.50, 0.00, 15.00, 2.00
0.08, 0.87, 0.05, 0.49, 0.00, 16.00, 2.00
0.00, 1.00, 0.01, 0.76, 0.00, 17.00, 2.00
0.12, 1.00, 0.04, 0.46, 0.00, 2.00, 3.00
0.15, 0.80, 0.04, 0.34, 0.00, 3.00, 3.00
0.00, 0.60, 0.04, 0.44, 0.00, 4.00, 3.00
0.00, 0.40, 0.01, 0.69, 0.00, 5.00, 3.00
0.11, 0.20, 0.04, 0.54, 0.00, 6.00, 3.00
0.14, 0.00, 0.01, 0.52, 0.00, 7.00, 3.00
0.09, 0.20, 0.04, 0.49, 0.00, 8.00, 3.00
0.08, 0.40, 0.04, 0.39, 0.00, 9.00, 3.00
0.00, 0.60, 0.04, 0.52, 0.00, 10.00, 3.00
0.00, 0.80, 0.03, 0.59, 0.00, 11.00, 3.00
0.08, 1.00, 0.03, 0.60, 0.00, 12.00, 3.00
0.14, 1.00, 0.03, 0.47, 0.00, 2.00, 4.00
0.05, 0.90, 0.02, 0.52, 0.00, 3.00, 4.00
0.00, 0.80, 0.02, 0.51, 0.00, 4.00, 4.00
0.00, 0.70, 0.01, 0.60, 0.00, 5.00, 4.00
0.00, 0.60, 0.01, 0.60, 1.00, 6.00, 4.00
0.04, 0.50, 0.01, 0.62, 0.00, 7.00, 4.00
0.00, 0.40, 0.02, 0.57, 0.00, 8.00, 4.00
0.07, 0.30, 0.03, 0.54, 0.00, 9.00, 4.00
0.00, 0.20, 0.01, 0.54, 0.00, 10.00, 4.00
0.13, 0.10, 0.03, 0.57, 0.00, 11.00, 4.00
0.07, 0.00, 0.01, 0.59, 0.00, 12.00, 4.00
0.07, 0.10, 0.03, 0.59, 0.00, 13.00, 4.00
0.06, 0.20, 0.02, 0.52, 0.00, 14.00, 4.00
0.00, 0.30, 0.01, 0.70, 0.00, 16.00, 4.00
0.06, 0.40, 0.03, 0.62, 0.00, 17.00, 4.00
0.08, 0.50, 0.01, 0.55, 0.00, 18.00, 4.00
0.00, 0.60, 0.01, 0.51, 0.00, 19.00, 4.00
0.00, 0.70, 0.03, 0.66, 0.00, 20.00, 4.00
0.00, 0.80, 0.01, 0.64, 0.00, 21.00, 4.00
0.05, 0.90, 0.03, 0.52, 0.00, 23.00, 4.00
0.00, 1.00, 0.01, 0.59, 0.00, 24.00, 4.00
0.12, 1.00, 0.05, 0.52, 0.00, 2.00, 5.00
0.08, 0.82, 0.05, 0.50, 1.00, 3.00, 5.00
0.09, 0.64, 0.03, 0.56, 0.00, 4.00, 5.00
0.00, 0.45, 0.03, 0.58, 0.00, 5.00, 5.00
0.00, 0.27, 0.05, 0.47, 1.00, 6.00, 5.00
0.00, 0.09, 0.03, 0.59, 0.00, 7.00, 5.00
0.08, 0.09, 0.05, 0.50, 0.00, 8.00, 5.00
0.00, 0.27, 0.01, 0.52, 1.00, 9.00, 5.00
0.00, 0.45, 0.01, 0.61, 0.00, 10.00, 5.00
0.00, 0.64, 0.02, 0.56, 0.00, 11.00, 5.00
